dataset,algo,k,sil,db,ch,ari,nmi,linkage,eps,min_samples
iris,agglomerative,5.0,0.37460125385424414,0.6233324044947434,127.48432224355562,0.5509110143971174,0.6486380071412841,average,,
iris,agglomerative,6.0,0.31485480100512825,0.989479217100017,172.1230067130906,0.42144765951522745,0.5992885883121093,ward,,
iris,agglomerative,6.0,0.31069907353633897,0.8824231453099397,144.22429076930044,0.4503184927477773,0.583981576487386,complete,,
iris,agglomerative,6.0,0.32482484407407014,0.6260896312422375,116.5206823435649,0.5099047952249186,0.622452101604011,average,,
iris,gmm,2.0,0.5817500491982808,0.5933126905762436,251.34933946458108,0.5681159420289855,0.7336804366512104,,,
iris,gmm,3.0,0.4751434694267145,0.8867145279087013,141.23147584476084,0.5164585360868599,0.657093812636084,,,
iris,gmm,4.0,0.23102665308529982,1.3219924964027467,138.89456461043758,0.7818682312509891,0.8198430623143622,,,
iris,gmm,5.0,0.17291275370151668,1.3302346674080314,127.15989276422415,0.6946775247752124,0.7789552490465792,,,
iris,gmm,6.0,0.18992359713801146,1.3842879590680528,138.1895995462221,0.5549234325518557,0.6992387786626701,,,
iris,dbscan,,,,,0.0,0.0,,0.1,3.0
iris,dbscan,,,,,0.0,0.0,,0.1,5.0
iris,dbscan,,,,,0.0,0.0,,0.1,10.0
iris,dbscan,,0.08705841329683056,0.823034072782773,5.534097883506116,0.031515852272955384,0.17112711946866296,,0.2,3.0
iris,dbscan,,,,,0.0,0.0,,0.2,5.0
iris,dbscan,,,,,0.0,0.0,,0.2,10.0
iris,dbscan,,-0.1472998691016136,2.356784481129948,12.043134704828544,0.17375751538172873,0.4028639133837076,,0.3,3.0
iris,dbscan,,-0.19419476862850818,2.141521808686331,16.881096258706062,0.08759538435941186,0.27830655939065907,,0.3,5.0
iris,dbscan,,,,,0.0,0.0,,0.3,10.0
iris,dbscan,,0.15971036873870179,2.18829803859499,34.47672193475633,0.4525746356418138,0.5168393648274323,,0.5,3.0
iris,dbscan,,0.3565164814270073,7.1240569488182155,84.51033032484679,0.4420986685885924,0.5114298559522713,,0.5,5.0
iris,dbscan,,0.009426257445526182,2.2170026714247877,38.70996684851551,0.27919050283369684,0.4652293065595071,,0.5,10.0
iris,dbscan,,0.5080668523761808,3.2756913094077347,122.29180588958421,0.5503169680510004,0.6858220746660108,,0.7,3.0
iris,dbscan,,0.523400848673573,2.4357818201627044,116.14188875203074,0.5400773829118303,0.6711651834574573,,0.7,5.0
iris,dbscan,,0.4229447432633019,12.704110704113278,99.13228641384427,0.49439085742204647,0.5695184394082807,,0.7,10.0
